Frame Number,System Time (ns),real time
0,1743053720605240800,2025-03-27 13:35:20.605240800
1,1743053720716872700,2025-03-27 13:35:20.716872700
2,1743053720731163100,2025-03-27 13:35:20.731163100
3,1743053720741835700,2025-03-27 13:35:20.741835700
4,1743053720755300500,2025-03-27 13:35:20.755300500
5,1743053720766362400,2025-03-27 13:35:20.766362400
6,1743053720780671800,2025-03-27 13:35:20.780671800
7,1743053720792575400,2025-03-27 13:35:20.792575400
8,1743053720801859100,2025-03-27 13:35:20.801859100
9,1743053720815321200,2025-03-27 13:35:20.815321200
10,1743053720828400700,2025-03-27 13:35:20.828400700
11,1743053720853042200,2025-03-27 13:35:20.853042200
12,1743053720866102700,2025-03-27 13:35:20.866102700
13,1743053720876899100,2025-03-27 13:35:20.876899100
14,1743053720886869000,2025-03-27 13:35:20.886869000
15,1743053720898882900,2025-03-27 13:35:20.898882900
16,1743053720912964700,2025-03-27 13:35:20.912964700
17,1743053720924840000,2025-03-27 13:35:20.924840000
18,1743053720938957500,2025-03-27 13:35:20.938957500
19,1743053720951475800,2025-03-27 13:35:20.951475800
20,1743053720962022800,2025-03-27 13:35:20.962022800
21,1743053720972845600,2025-03-27 13:35:20.972845600
22,1743053720986940300,2025-03-27 13:35:20.986940300
23,1743053720998939400,2025-03-27 13:35:20.998939400
24,1743053721011449300,2025-03-27 13:35:21.011449300
25,1743053721019924800,2025-03-27 13:35:21.019924800
26,1743053721032016200,2025-03-27 13:35:21.032016200
27,1743053721043544900,2025-03-27 13:35:21.043544900
28,1743053721055014100,2025-03-27 13:35:21.055014100
29,1743053721069652100,2025-03-27 13:35:21.069652100
30,1743053721082375500,2025-03-27 13:35:21.082375500
31,1743053721095352700,2025-03-27 13:35:21.095352700
32,1743053721105220300,2025-03-27 13:35:21.105220300
33,1743053721117772300,2025-03-27 13:35:21.117772300
34,1743053721130788500,2025-03-27 13:35:21.130788500
35,1743053721144257200,2025-03-27 13:35:21.144257200
36,1743053721153792200,2025-03-27 13:35:21.153792200
37,1743053721166354700,2025-03-27 13:35:21.166354700
38,1743053721179994300,2025-03-27 13:35:21.179994300
39,1743053721189842900,2025-03-27 13:35:21.189842900
40,1743053721199455700,2025-03-27 13:35:21.199455700
41,1743053721212098300,2025-03-27 13:35:21.212098300
42,1743053721223155100,2025-03-27 13:35:21.223155100
43,1743053721235416700,2025-03-27 13:35:21.235416700
44,1743053721242957400,2025-03-27 13:35:21.242957400
45,1743053721255137300,2025-03-27 13:35:21.255137300
46,1743053721266891500,2025-03-27 13:35:21.266891500
47,1743053721278406100,2025-03-27 13:35:21.278406100
48,1743053721288610300,2025-03-27 13:35:21.288610300
49,1743053721301585100,2025-03-27 13:35:21.301585100
50,1743053721311281300,2025-03-27 13:35:21.311281300
51,1743053721319818000,2025-03-27 13:35:21.319818000
52,1743053721332789300,2025-03-27 13:35:21.332789300
53,1743053721341441500,2025-03-27 13:35:21.341441500
54,1743053721353817100,2025-03-27 13:35:21.353817100
55,1743053721364858500,2025-03-27 13:35:21.364858500
56,1743053721373801600,2025-03-27 13:35:21.373801600
57,1743053721386300100,2025-03-27 13:35:21.386300100
58,1743053721397690500,2025-03-27 13:35:21.397690500
59,1743053721411275900,2025-03-27 13:35:21.411275900
60,1743053721421419100,2025-03-27 13:35:21.421419100
61,1743053721433654900,2025-03-27 13:35:21.433654900
62,1743053721445357000,2025-03-27 13:35:21.445357000
63,1743053721452813900,2025-03-27 13:35:21.452813900
64,1743053721463481800,2025-03-27 13:35:21.463481800
65,1743053721476699300,2025-03-27 13:35:21.476699300
66,1743053721489729200,2025-03-27 13:35:21.489729200
67,1743053721501705300,2025-03-27 13:35:21.501705300
68,1743053721513442900,2025-03-27 13:35:21.513442900
69,1743053721525958900,2025-03-27 13:35:21.525958900
70,1743053721537469100,2025-03-27 13:35:21.537469100
71,1743053721548447500,2025-03-27 13:35:21.548447500
72,1743053721562464700,2025-03-27 13:35:21.562464700
73,1743053721571979400,2025-03-27 13:35:21.571979400
74,1743053721585481500,2025-03-27 13:35:21.585481500
75,1743053721596953900,2025-03-27 13:35:21.596953900
76,1743053721609696600,2025-03-27 13:35:21.609696600
77,1743053721624766200,2025-03-27 13:35:21.624766200
78,1743053721636925000,2025-03-27 13:35:21.636925000
79,1743053721649468900,2025-03-27 13:35:21.649468900
80,1743053721660131000,2025-03-27 13:35:21.660131000
81,1743053721668520400,2025-03-27 13:35:21.668520400
82,1743053721675637700,2025-03-27 13:35:21.675637700
83,1743053721688587700,2025-03-27 13:35:21.688587700
84,1743053721698611800,2025-03-27 13:35:21.698611800
85,1743053721709700400,2025-03-27 13:35:21.709700400
86,1743053721719741900,2025-03-27 13:35:21.719741900
87,1743053721730806800,2025-03-27 13:35:21.730806800
88,1743053721741930300,2025-03-27 13:35:21.741930300
89,1743053721753949400,2025-03-27 13:35:21.753949400
90,1743053721766517200,2025-03-27 13:35:21.766517200
91,1743053721777090900,2025-03-27 13:35:21.777090900
92,1743053721788788400,2025-03-27 13:35:21.788788400
93,1743053721798844600,2025-03-27 13:35:21.798844600
94,1743053721809881900,2025-03-27 13:35:21.809881900
95,1743053721821236200,2025-03-27 13:35:21.821236200
96,1743053721833076900,2025-03-27 13:35:21.833076900
97,1743053721844426000,2025-03-27 13:35:21.844426000
98,1743053721853652200,2025-03-27 13:35:21.853652200
99,1743053721866054900,2025-03-27 13:35:21.866054900
100,1743053721878573600,2025-03-27 13:35:21.878573600
101,1743053721891107600,2025-03-27 13:35:21.891107600
102,1743053721903246200,2025-03-27 13:35:21.903246200
103,1743053721913034100,2025-03-27 13:35:21.913034100
104,1743053721933798900,2025-03-27 13:35:21.933798900
105,1743053721945519500,2025-03-27 13:35:21.945519500
106,1743053721953505700,2025-03-27 13:35:21.953505700
107,1743053721966476100,2025-03-27 13:35:21.966476100
108,1743053721978490900,2025-03-27 13:35:21.978490900
109,1743053721990735700,2025-03-27 13:35:21.990735700
110,1743053722001774400,2025-03-27 13:35:22.001774400
111,1743053722013034900,2025-03-27 13:35:22.013034900
112,1743053722023895700,2025-03-27 13:35:22.023895700
113,1743053722036814600,2025-03-27 13:35:22.036814600
114,1743053722048879200,2025-03-27 13:35:22.048879200
115,1743053722057360000,2025-03-27 13:35:22.057360000
116,1743053722068479600,2025-03-27 13:35:22.068479600
117,1743053722080648800,2025-03-27 13:35:22.080648800
118,1743053722092514700,2025-03-27 13:35:22.092514700
119,1743053722102788800,2025-03-27 13:35:22.102788800
120,1743053722114383700,2025-03-27 13:35:22.114383700
121,1743053722126003000,2025-03-27 13:35:22.126003000
122,1743053722137635200,2025-03-27 13:35:22.137635200
123,1743053722149644600,2025-03-27 13:35:22.149644600
124,1743053722160122200,2025-03-27 13:35:22.160122200
125,1743053722172832500,2025-03-27 13:35:22.172832500
126,1743053722182572200,2025-03-27 13:35:22.182572200
127,1743053722193594500,2025-03-27 13:35:22.193594500
128,1743053722208454000,2025-03-27 13:35:22.208454000
129,1743053722220364500,2025-03-27 13:35:22.220364500
130,1743053722233366200,2025-03-27 13:35:22.233366200
131,1743053722243879700,2025-03-27 13:35:22.243879700
132,1743053722254226300,2025-03-27 13:35:22.254226300
133,1743053722265682000,2025-03-27 13:35:22.265682000
134,1743053722280846200,2025-03-27 13:35:22.280846200
135,1743053722290874100,2025-03-27 13:35:22.290874100
136,1743053722303658200,2025-03-27 13:35:22.303658200
137,1743053722314133300,2025-03-27 13:35:22.314133300
138,1743053722324656800,2025-03-27 13:35:22.324656800
139,1743053722335648300,2025-03-27 13:35:22.335648300
140,1743053722343201400,2025-03-27 13:35:22.343201400
141,1743053722353801000,2025-03-27 13:35:22.353801000
142,1743053722366177100,2025-03-27 13:35:22.366177100
143,1743053722377275900,2025-03-27 13:35:22.377275900
144,1743053722388586000,2025-03-27 13:35:22.388586000
145,1743053722400909600,2025-03-27 13:35:22.400909600
146,1743053722414872000,2025-03-27 13:35:22.414872000
147,1743053722428920700,2025-03-27 13:35:22.428920700
148,1743053722440414000,2025-03-27 13:35:22.440414000
149,1743053722451969300,2025-03-27 13:35:22.451969300
150,1743053722464075300,2025-03-27 13:35:22.464075300
151,1743053722477181800,2025-03-27 13:35:22.477181800
152,1743053722491390200,2025-03-27 13:35:22.491390200
153,1743053722502054400,2025-03-27 13:35:22.502054400
154,1743053722514076800,2025-03-27 13:35:22.514076800
155,1743053722528696000,2025-03-27 13:35:22.528696000
156,1743053722537082800,2025-03-27 13:35:22.537082800
157,1743053722546107100,2025-03-27 13:35:22.546107100
158,1743053722557308800,2025-03-27 13:35:22.557308800
159,1743053722571917700,2025-03-27 13:35:22.571917700
160,1743053722584421800,2025-03-27 13:35:22.584421800
161,1743053722598651700,2025-03-27 13:35:22.598651700
162,1743053722611379400,2025-03-27 13:35:22.611379400
163,1743053722623622500,2025-03-27 13:35:22.623622500
164,1743053722634445900,2025-03-27 13:35:22.634445900
165,1743053722645268500,2025-03-27 13:35:22.645268500
166,1743053722655389300,2025-03-27 13:35:22.655389300
167,1743053722668553700,2025-03-27 13:35:22.668553700
168,1743053722681641700,2025-03-27 13:35:22.681641700
169,1743053722691351100,2025-03-27 13:35:22.691351100
170,1743053722702174600,2025-03-27 13:35:22.702174600
171,1743053722715668400,2025-03-27 13:35:22.715668400
172,1743053722727383800,2025-03-27 13:35:22.727383800
173,1743053722739399900,2025-03-27 13:35:22.739399900
174,1743053722748624700,2025-03-27 13:35:22.748624700
175,1743053722763734300,2025-03-27 13:35:22.763734300
176,1743053722775435700,2025-03-27 13:35:22.775435700
177,1743053722788916100,2025-03-27 13:35:22.788916100
178,1743053722800112000,2025-03-27 13:35:22.800112000
179,1743053722814648700,2025-03-27 13:35:22.814648700
180,1743053722827710800,2025-03-27 13:35:22.827710800
181,1743053722841027000,2025-03-27 13:35:22.841027000
182,1743053722856137900,2025-03-27 13:35:22.856137900
183,1743053722868850700,2025-03-27 13:35:22.868850700
184,1743053722882406200,2025-03-27 13:35:22.882406200
185,1743053722895589900,2025-03-27 13:35:22.895589900
186,1743053722907528700,2025-03-27 13:35:22.907528700
187,1743053722920051800,2025-03-27 13:35:22.920051800
188,1743053722931938200,2025-03-27 13:35:22.931938200
189,1743053722944841600,2025-03-27 13:35:22.944841600
190,1743053722957647500,2025-03-27 13:35:22.957647500
191,1743053722969479500,2025-03-27 13:35:22.969479500
192,1743053753066602400,2025-03-27 13:35:53.066602400
